;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 06:32:30 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
;libs/keypad.mbas,761 :: 		txt22="   "
0x1AE6	0xE2B0    	LDI        R27, 32
0x1AE8	0x073C93B0  	STS        _txt22+0, R27
0x1AEC	0xE2B0    	LDI        R27, 32
0x1AEE	0x073D93B0  	STS        _txt22+1, R27
0x1AF2	0xE2B0    	LDI        R27, 32
0x1AF4	0x073E93B0  	STS        _txt22+2, R27
0x1AF8	0xE0B0    	LDI        R27, 0
0x1AFA	0x073F93B0  	STS        _txt22+3, R27
;libs/keypad.mbas,763 :: 		LCD_Out(1,7,txt11) LCD_Out(1,10,txt22) LCD_Out(1,10,":")
0x1AFE	0xE0B7    	LDI        R27, lo_addr(_txt11+0)
0x1B00	0x2E4B    	MOV        R4, R27
0x1B02	0xE0B1    	LDI        R27, hi_addr(_txt11+0)
0x1B04	0x2E5B    	MOV        R5, R27
0x1B06	0xE0B7    	LDI        R27, 7
0x1B08	0x2E3B    	MOV        R3, R27
0x1B0A	0xE0B1    	LDI        R27, 1
0x1B0C	0x2E2B    	MOV        R2, R27
0x1B0E	0xA2A6940E  	CALL       _Lcd_Out+0
0x1B12	0xE3BC    	LDI        R27, lo_addr(_txt22+0)
0x1B14	0x2E4B    	MOV        R4, R27
0x1B16	0xE0B7    	LDI        R27, hi_addr(_txt22+0)
0x1B18	0x2E5B    	MOV        R5, R27
0x1B1A	0xE0BA    	LDI        R27, 10
0x1B1C	0x2E3B    	MOV        R3, R27
0x1B1E	0xE0B1    	LDI        R27, 1
0x1B20	0x2E2B    	MOV        R2, R27
0x1B22	0xA2A6940E  	CALL       _Lcd_Out+0
0x1B26	0xE3BA    	LDI        R27, 58
0x1B28	0x83BB    	STD        Y+3, R27
0x1B2A	0xE0B0    	LDI        R27, 0
0x1B2C	0x83BC    	STD        Y+4, R27
0x1B2E	0x018E    	MOVW       R16, R28
0x1B30	0x5F0D    	SUBI       R16, 253
0x1B32	0x4F1F    	SBCI       R17, 255
0x1B34	0x0128    	MOVW       R4, R16
0x1B36	0xE0BA    	LDI        R27, 10
0x1B38	0x2E3B    	MOV        R3, R27
0x1B3A	0xE0B1    	LDI        R27, 1
0x1B3C	0x2E2B    	MOV        R2, R27
0x1B3E	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,764 :: 		LCD_Out(2,1, "Dy:  2 3 4 5 6 7")  ''Show on LCD
0x1B42	0x01FE    	MOVW       R30, R28
0x1B44	0x9633    	ADIW       R30, 3
0x1B46	0xE4B4    	LDI        R27, 68
0x1B48	0x93B1    	ST         Z+, R27
0x1B4A	0xE7B9    	LDI        R27, 121
0x1B4C	0x93B1    	ST         Z+, R27
0x1B4E	0xE3BA    	LDI        R27, 58
0x1B50	0x93B1    	ST         Z+, R27
0x1B52	0xE2B0    	LDI        R27, 32
0x1B54	0x93B1    	ST         Z+, R27
0x1B56	0xE2B0    	LDI        R27, 32
0x1B58	0x93B1    	ST         Z+, R27
0x1B5A	0xE3B2    	LDI        R27, 50
0x1B5C	0x93B1    	ST         Z+, R27
0x1B5E	0xE2B0    	LDI        R27, 32
0x1B60	0x93B1    	ST         Z+, R27
0x1B62	0xE3B3    	LDI        R27, 51
0x1B64	0x93B1    	ST         Z+, R27
0x1B66	0xE2B0    	LDI        R27, 32
0x1B68	0x93B1    	ST         Z+, R27
0x1B6A	0xE3B4    	LDI        R27, 52
0x1B6C	0x93B1    	ST         Z+, R27
0x1B6E	0xE2B0    	LDI        R27, 32
0x1B70	0x93B1    	ST         Z+, R27
0x1B72	0xE3B5    	LDI        R27, 53
0x1B74	0x93B1    	ST         Z+, R27
0x1B76	0xE2B0    	LDI        R27, 32
0x1B78	0x93B1    	ST         Z+, R27
0x1B7A	0xE3B6    	LDI        R27, 54
0x1B7C	0x93B1    	ST         Z+, R27
0x1B7E	0xE2B0    	LDI        R27, 32
0x1B80	0x93B1    	ST         Z+, R27
0x1B82	0xE3B7    	LDI        R27, 55
0x1B84	0x93B1    	ST         Z+, R27
0x1B86	0xE0B0    	LDI        R27, 0
0x1B88	0x93B1    	ST         Z+, R27
0x1B8A	0x018E    	MOVW       R16, R28
0x1B8C	0x5F0D    	SUBI       R16, 253
0x1B8E	0x4F1F    	SBCI       R17, 255
0x1B90	0x0128    	MOVW       R4, R16
0x1B92	0xE0B1    	LDI        R27, 1
0x1B94	0x2E3B    	MOV        R3, R27
0x1B96	0xE0B2    	LDI        R27, 2
0x1B98	0x2E2B    	MOV        R2, R27
0x1B9A	0xA2A6940E  	CALL       _Lcd_Out+0
0x1B9E	0x902F    	POP        R2
0x1BA0	0x903F    	POP        R3
0x1BA2	0x904F    	POP        R4
0x1BA4	0x905F    	POP        R5
0x1BA6	0x906F    	POP        R6
;libs/keypad.mbas,765 :: 		Delay_mS(100)
0x1BA8	0xE025    	LDI        R18, 5
0x1BAA	0xE01F    	LDI        R17, 15
0x1BAC	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_On_minut_teben489:
0x1BAE	0x950A    	DEC        R16
0x1BB0	0xF7F1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben489
0x1BB2	0x951A    	DEC        R17
0x1BB4	0xF7E1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben489
0x1BB6	0x952A    	DEC        R18
0x1BB8	0xF7D1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben489
0x1BBA	0xC56A    	RJMP       L__Keypad_set__date_time_import_On_minut_teben483
L__Keypad_set__date_time_import_On_minut_teben486:
;libs/keypad.mbas,766 :: 		case 2
0x1BBC	0xE0B2    	LDI        R27, 2
0x1BBE	0x162B    	CP         R2, R27
0x1BC0	0xF009    	BREQ       L__Keypad_set__date_time_import_On_minut_teben2634
0x1BC2	0xC0E3    	RJMP       L__Keypad_set__date_time_import_On_minut_teben493
L__Keypad_set__date_time_import_On_minut_teben2634:
;libs/keypad.mbas,767 :: 		LCD_Out(1,2,txt_ch22) LCD_Out(1,1, "Ch:")
0x1BC4	0x018E    	MOVW       R16, R28
0x1BC6	0x926F    	PUSH       R6
0x1BC8	0x925F    	PUSH       R5
0x1BCA	0x924F    	PUSH       R4
0x1BCC	0x923F    	PUSH       R3
0x1BCE	0x922F    	PUSH       R2
0x1BD0	0x0128    	MOVW       R4, R16
0x1BD2	0xE0B2    	LDI        R27, 2
0x1BD4	0x2E3B    	MOV        R3, R27
0x1BD6	0xE0B1    	LDI        R27, 1
0x1BD8	0x2E2B    	MOV        R2, R27
0x1BDA	0xA2A6940E  	CALL       _Lcd_Out+0
0x1BDE	0xE4B3    	LDI        R27, 67
0x1BE0	0x83BB    	STD        Y+3, R27
0x1BE2	0xE6B8    	LDI        R27, 104
0x1BE4	0x83BC    	STD        Y+4, R27
0x1BE6	0xE3BA    	LDI        R27, 58
0x1BE8	0x83BD    	STD        Y+5, R27
0x1BEA	0xE0B0    	LDI        R27, 0
0x1BEC	0x83BE    	STD        Y+6, R27
0x1BEE	0x018E    	MOVW       R16, R28
0x1BF0	0x5F0D    	SUBI       R16, 253
0x1BF2	0x4F1F    	SBCI       R17, 255
0x1BF4	0x0128    	MOVW       R4, R16
0x1BF6	0xE0B1    	LDI        R27, 1
0x1BF8	0x2E3B    	MOV        R3, R27
0x1BFA	0xE0B1    	LDI        R27, 1
0x1BFC	0x2E2B    	MOV        R2, R27
0x1BFE	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,768 :: 		LCD_Out(1,7,txt11) LCD_Out(1,10,txt22)LCD_Out(1,10,":")
0x1C02	0xE0B7    	LDI        R27, lo_addr(_txt11+0)
0x1C04	0x2E4B    	MOV        R4, R27
0x1C06	0xE0B1    	LDI        R27, hi_addr(_txt11+0)
0x1C08	0x2E5B    	MOV        R5, R27
0x1C0A	0xE0B7    	LDI        R27, 7
0x1C0C	0x2E3B    	MOV        R3, R27
0x1C0E	0xE0B1    	LDI        R27, 1
0x1C10	0x2E2B    	MOV        R2, R27
0x1C12	0xA2A6940E  	CALL       _Lcd_Out+0
0x1C16	0xE3BC    	LDI        R27, lo_addr(_txt22+0)
0x1C18	0x2E4B    	MOV        R4, R27
0x1C1A	0xE0B7    	LDI        R27, hi_addr(_txt22+0)
0x1C1C	0x2E5B    	MOV        R5, R27
0x1C1E	0xE0BA    	LDI        R27, 10
0x1C20	0x2E3B    	MOV        R3, R27
0x1C22	0xE0B1    	LDI        R27, 1
0x1C24	0x2E2B    	MOV        R2, R27
0x1C26	0xA2A6940E  	CALL       _Lcd_Out+0
0x1C2A	0xE3BA    	LDI        R27, 58
0x1C2C	0x83BB    	STD        Y+3, R27
0x1C2E	0xE0B0    	LDI        R27, 0
0x1C30	0x83BC    	STD        Y+4, R27
0x1C32	0x018E    	MOVW       R16, R28
0x1C34	0x5F0D    	SUBI       R16, 253
0x1C36	0x4F1F    	SBCI       R17, 255
0x1C38	0x0128    	MOVW       R4, R16
0x1C3A	0xE0BA    	LDI        R27, 10
0x1C3C	0x2E3B    	MOV        R3, R27
0x1C3E	0xE0B1    	LDI        R27, 1
0x1C40	0x2E2B    	MOV        R2, R27
0x1C42	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,769 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0x1C46	0x01FE    	MOVW       R30, R28
0x1C48	0x9633    	ADIW       R30, 3
0x1C4A	0xE5B0    	LDI        R27, 80
0x1C4C	0x93B1    	ST         Z+, R27
0x1C4E	0xE7B2    	LDI        R27, 114
0x1C50	0x93B1    	ST         Z+, R27
0x1C52	0xE3BA    	LDI        R27, 58
0x1C54	0x93B1    	ST         Z+, R27
0x1C56	0xE3B1    	LDI        R27, 49
0x1C58	0x93B1    	ST         Z+, R27
0x1C5A	0xE2B0    	LDI        R27, 32
0x1C5C	0x93B1    	ST         Z+, R27
0x1C5E	0xE3B2    	LDI        R27, 50
0x1C60	0x93B1    	ST         Z+, R27
0x1C62	0xE2B0    	LDI        R27, 32
0x1C64	0x93B1    	ST         Z+, R27
0x1C66	0xE3B3    	LDI        R27, 51
0x1C68	0x93B1    	ST         Z+, R27
0x1C6A	0xE2B0    	LDI        R27, 32
0x1C6C	0x93B1    	ST         Z+, R27
0x1C6E	0xE3B4    	LDI        R27, 52
0x1C70	0x93B1    	ST         Z+, R27
0x1C72	0xE2B0    	LDI        R27, 32
0x1C74	0x93B1    	ST         Z+, R27
0x1C76	0xE3B5    	LDI        R27, 53
0x1C78	0x93B1    	ST         Z+, R27
0x1C7A	0xE2B0    	LDI        R27, 32
0x1C7C	0x93B1    	ST         Z+, R27
0x1C7E	0xE3B6    	LDI        R27, 54
0x1C80	0x93B1    	ST         Z+, R27
0x1C82	0xE2B0    	LDI        R27, 32
0x1C84	0x93B1    	ST         Z+, R27
0x1C86	0xE3B7    	LDI        R27, 55
0x1C88	0x93B1    	ST         Z+, R27
0x1C8A	0xE0B0    	LDI        R27, 0
0x1C8C	0x93B1    	ST         Z+, R27
0x1C8E	0x018E    	MOVW       R16, R28
0x1C90	0x5F0D    	SUBI       R16, 253
0x1C92	0x4F1F    	SBCI       R17, 255
0x1C94	0x0128    	MOVW       R4, R16
0x1C96	0xE0B1    	LDI        R27, 1
0x1C98	0x2E3B    	MOV        R3, R27
0x1C9A	0xE0B2    	LDI        R27, 2
0x1C9C	0x2E2B    	MOV        R2, R27
0x1C9E	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,770 :: 		Delay_mS(100)
0x1CA2	0xE025    	LDI        R18, 5
0x1CA4	0xE01F    	LDI        R17, 15
0x1CA6	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_On_minut_teben494:
0x1CA8	0x950A    	DEC        R16
0x1CAA	0xF7F1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben494
0x1CAC	0x951A    	DEC        R17
0x1CAE	0xF7E1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben494
0x1CB0	0x952A    	DEC        R18
0x1CB2	0xF7D1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben494
;libs/keypad.mbas,772 :: 		txt22="   "
0x1CB4	0xE2B0    	LDI        R27, 32
0x1CB6	0x073C93B0  	STS        _txt22+0, R27
0x1CBA	0xE2B0    	LDI        R27, 32
0x1CBC	0x073D93B0  	STS        _txt22+1, R27
0x1CC0	0xE2B0    	LDI        R27, 32
0x1CC2	0x073E93B0  	STS        _txt22+2, R27
0x1CC6	0xE0B0    	LDI        R27, 0
0x1CC8	0x073F93B0  	STS        _txt22+3, R27
;libs/keypad.mbas,774 :: 		LCD_Out(1,7,txt11) LCD_Out(1,10,txt22) LCD_Out(1,10,":")
0x1CCC	0xE0B7    	LDI        R27, lo_addr(_txt11+0)
0x1CCE	0x2E4B    	MOV        R4, R27
0x1CD0	0xE0B1    	LDI        R27, hi_addr(_txt11+0)
0x1CD2	0x2E5B    	MOV        R5, R27
0x1CD4	0xE0B7    	LDI        R27, 7
0x1CD6	0x2E3B    	MOV        R3, R27
0x1CD8	0xE0B1    	LDI        R27, 1
0x1CDA	0x2E2B    	MOV        R2, R27
0x1CDC	0xA2A6940E  	CALL       _Lcd_Out+0
0x1CE0	0xE3BC    	LDI        R27, lo_addr(_txt22+0)
0x1CE2	0x2E4B    	MOV        R4, R27
0x1CE4	0xE0B7    	LDI        R27, hi_addr(_txt22+0)
0x1CE6	0x2E5B    	MOV        R5, R27
0x1CE8	0xE0BA    	LDI        R27, 10
0x1CEA	0x2E3B    	MOV        R3, R27
0x1CEC	0xE0B1    	LDI        R27, 1
0x1CEE	0x2E2B    	MOV        R2, R27
0x1CF0	0xA2A6940E  	CALL       _Lcd_Out+0
0x1CF4	0xE3BA    	LDI        R27, 58
0x1CF6	0x83BB    	STD        Y+3, R27
0x1CF8	0xE0B0    	LDI        R27, 0
0x1CFA	0x83BC    	STD        Y+4, R27
0x1CFC	0x018E    	MOVW       R16, R28
0x1CFE	0x5F0D    	SUBI       R16, 253
0x1D00	0x4F1F    	SBCI       R17, 255
0x1D02	0x0128    	MOVW       R4, R16
0x1D04	0xE0BA    	LDI        R27, 10
0x1D06	0x2E3B    	MOV        R3, R27
0x1D08	0xE0B1    	LDI        R27, 1
0x1D0A	0x2E2B    	MOV        R2, R27
0x1D0C	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,775 :: 		LCD_Out(2,1, "Pr:1   3 4 5 6 7")  ''Show on LCD
0x1D10	0x01FE    	MOVW       R30, R28
0x1D12	0x9633    	ADIW       R30, 3
0x1D14	0xE5B0    	LDI        R27, 80
0x1D16	0x93B1    	ST         Z+, R27
0x1D18	0xE7B2    	LDI        R27, 114
0x1D1A	0x93B1    	ST         Z+, R27
0x1D1C	0xE3BA    	LDI        R27, 58
0x1D1E	0x93B1    	ST         Z+, R27
0x1D20	0xE3B1    	LDI        R27, 49
0x1D22	0x93B1    	ST         Z+, R27
0x1D24	0xE2B0    	LDI        R27, 32
0x1D26	0x93B1    	ST         Z+, R27
0x1D28	0xE2B0    	LDI        R27, 32
0x1D2A	0x93B1    	ST         Z+, R27
0x1D2C	0xE2B0    	LDI        R27, 32
0x1D2E	0x93B1    	ST         Z+, R27
0x1D30	0xE3B3    	LDI        R27, 51
0x1D32	0x93B1    	ST         Z+, R27
0x1D34	0xE2B0    	LDI        R27, 32
0x1D36	0x93B1    	ST         Z+, R27
0x1D38	0xE3B4    	LDI        R27, 52
0x1D3A	0x93B1    	ST         Z+, R27
0x1D3C	0xE2B0    	LDI        R27, 32
0x1D3E	0x93B1    	ST         Z+, R27
0x1D40	0xE3B5    	LDI        R27, 53
0x1D42	0x93B1    	ST         Z+, R27
0x1D44	0xE2B0    	LDI        R27, 32
0x1D46	0x93B1    	ST         Z+, R27
0x1D48	0xE3B6    	LDI        R27, 54
0x1D4A	0x93B1    	ST         Z+, R27
0x1D4C	0xE2B0    	LDI        R27, 32
0x1D4E	0x93B1    	ST         Z+, R27
0x1D50	0xE3B7    	LDI        R27, 55
0x1D52	0x93B1    	ST         Z+, R27
0x1D54	0xE0B0    	LDI        R27, 0
0x1D56	0x93B1    	ST         Z+, R27
0x1D58	0x018E    	MOVW       R16, R28
0x1D5A	0x5F0D    	SUBI       R16, 253
0x1D5C	0x4F1F    	SBCI       R17, 255
0x1D5E	0x0128    	MOVW       R4, R16
0x1D60	0xE0B1    	LDI        R27, 1
0x1D62	0x2E3B    	MOV        R3, R27
0x1D64	0xE0B2    	LDI        R27, 2
0x1D66	0x2E2B    	MOV        R2, R27
0x1D68	0xA2A6940E  	CALL       _Lcd_Out+0
0x1D6C	0x902F    	POP        R2
0x1D6E	0x903F    	POP        R3
0x1D70	0x904F    	POP        R4
0x1D72	0x905F    	POP        R5
0x1D74	0x906F    	POP        R6
;libs/keypad.mbas,776 :: 		Delay_mS(100)
0x1D76	0xE025    	LDI        R18, 5
0x1D78	0xE01F    	LDI        R17, 15
0x1D7A	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_On_minut_teben496:
0x1D7C	0x950A    	DEC        R16
0x1D7E	0xF7F1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben496
0x1D80	0x951A    	DEC        R17
0x1D82	0xF7E1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben496
0x1D84	0x952A    	DEC        R18
0x1D86	0xF7D1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben496
0x1D88	0xC483    	RJMP       L__Keypad_set__date_time_import_On_minut_teben483
L__Keypad_set__date_time_import_On_minut_teben493:
;libs/keypad.mbas,777 :: 		case 3
0x1D8A	0xE0B3    	LDI        R27, 3
0x1D8C	0x162B    	CP         R2, R27
0x1D8E	0xF009    	BREQ       L__Keypad_set__date_time_import_On_minut_teben2635
0x1D90	0xC0E3    	RJMP       L__Keypad_set__date_time_import_On_minut_teben500
L__Keypad_set__date_time_import_On_minut_teben2635:
;libs/keypad.mbas,778 :: 		LCD_Out(1,2,txt_ch22) LCD_Out(1,1, "Ch:")
0x1D92	0x018E    	MOVW       R16, R28
0x1D94	0x926F    	PUSH       R6
0x1D96	0x925F    	PUSH       R5
0x1D98	0x924F    	PUSH       R4
0x1D9A	0x923F    	PUSH       R3
0x1D9C	0x922F    	PUSH       R2
0x1D9E	0x0128    	MOVW       R4, R16
0x1DA0	0xE0B2    	LDI        R27, 2
0x1DA2	0x2E3B    	MOV        R3, R27
0x1DA4	0xE0B1    	LDI        R27, 1
0x1DA6	0x2E2B    	MOV        R2, R27
0x1DA8	0xA2A6940E  	CALL       _Lcd_Out+0
0x1DAC	0xE4B3    	LDI        R27, 67
0x1DAE	0x83BB    	STD        Y+3, R27
0x1DB0	0xE6B8    	LDI        R27, 104
0x1DB2	0x83BC    	STD        Y+4, R27
0x1DB4	0xE3BA    	LDI        R27, 58
0x1DB6	0x83BD    	STD        Y+5, R27
0x1DB8	0xE0B0    	LDI        R27, 0
0x1DBA	0x83BE    	STD        Y+6, R27
0x1DBC	0x018E    	MOVW       R16, R28
0x1DBE	0x5F0D    	SUBI       R16, 253
0x1DC0	0x4F1F    	SBCI       R17, 255
0x1DC2	0x0128    	MOVW       R4, R16
0x1DC4	0xE0B1    	LDI        R27, 1
0x1DC6	0x2E3B    	MOV        R3, R27
0x1DC8	0xE0B1    	LDI        R27, 1
0x1DCA	0x2E2B    	MOV        R2, R27
0x1DCC	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,779 :: 		LCD_Out(1,7,txt11) LCD_Out(1,10,txt22)LCD_Out(1,10,":")
0x1DD0	0xE0B7    	LDI        R27, lo_addr(_txt11+0)
0x1DD2	0x2E4B    	MOV        R4, R27
0x1DD4	0xE0B1    	LDI        R27, hi_addr(_txt11+0)
0x1DD6	0x2E5B    	MOV        R5, R27
0x1DD8	0xE0B7    	LDI        R27, 7
0x1DDA	0x2E3B    	MOV        R3, R27
0x1DDC	0xE0B1    	LDI        R27, 1
0x1DDE	0x2E2B    	MOV        R2, R27
0x1DE0	0xA2A6940E  	CALL       _Lcd_Out+0
0x1DE4	0xE3BC    	LDI        R27, lo_addr(_txt22+0)
0x1DE6	0x2E4B    	MOV        R4, R27
0x1DE8	0xE0B7    	LDI        R27, hi_addr(_txt22+0)
0x1DEA	0x2E5B    	MOV        R5, R27
0x1DEC	0xE0BA    	LDI        R27, 10
0x1DEE	0x2E3B    	MOV        R3, R27
0x1DF0	0xE0B1    	LDI        R27, 1
0x1DF2	0x2E2B    	MOV        R2, R27
0x1DF4	0xA2A6940E  	CALL       _Lcd_Out+0
0x1DF8	0xE3BA    	LDI        R27, 58
0x1DFA	0x83BB    	STD        Y+3, R27
0x1DFC	0xE0B0    	LDI        R27, 0
0x1DFE	0x83BC    	STD        Y+4, R27
0x1E00	0x018E    	MOVW       R16, R28
0x1E02	0x5F0D    	SUBI       R16, 253
0x1E04	0x4F1F    	SBCI       R17, 255
0x1E06	0x0128    	MOVW       R4, R16
0x1E08	0xE0BA    	LDI        R27, 10
0x1E0A	0x2E3B    	MOV        R3, R27
0x1E0C	0xE0B1    	LDI        R27, 1
0x1E0E	0x2E2B    	MOV        R2, R27
0x1E10	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,780 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0x1E14	0x01FE    	MOVW       R30, R28
0x1E16	0x9633    	ADIW       R30, 3
0x1E18	0xE5B0    	LDI        R27, 80
0x1E1A	0x93B1    	ST         Z+, R27
0x1E1C	0xE7B2    	LDI        R27, 114
0x1E1E	0x93B1    	ST         Z+, R27
0x1E20	0xE3BA    	LDI        R27, 58
0x1E22	0x93B1    	ST         Z+, R27
0x1E24	0xE3B1    	LDI        R27, 49
0x1E26	0x93B1    	ST         Z+, R27
0x1E28	0xE2B0    	LDI        R27, 32
0x1E2A	0x93B1    	ST         Z+, R27
0x1E2C	0xE3B2    	LDI        R27, 50
0x1E2E	0x93B1    	ST         Z+, R27
0x1E30	0xE2B0    	LDI        R27, 32
0x1E32	0x93B1    	ST         Z+, R27
0x1E34	0xE3B3    	LDI        R27, 51
0x1E36	0x93B1    	ST         Z+, R27
0x1E38	0xE2B0    	LDI        R27, 32
0x1E3A	0x93B1    	ST         Z+, R27
0x1E3C	0xE3B4    	LDI        R27, 52
0x1E3E	0x93B1    	ST         Z+, R27
0x1E40	0xE2B0    	LDI        R27, 32
0x1E42	0x93B1    	ST         Z+, R27
0x1E44	0xE3B5    	LDI        R27, 53
0x1E46	0x93B1    	ST         Z+, R27
0x1E48	0xE2B0    	LDI        R27, 32
0x1E4A	0x93B1    	ST         Z+, R27
0x1E4C	0xE3B6    	LDI        R27, 54
0x1E4E	0x93B1    	ST         Z+, R27
0x1E50	0xE2B0    	LDI        R27, 32
0x1E52	0x93B1    	ST         Z+, R27
0x1E54	0xE3B7    	LDI        R27, 55
0x1E56	0x93B1    	ST         Z+, R27
0x1E58	0xE0B0    	LDI        R27, 0
0x1E5A	0x93B1    	ST         Z+, R27
0x1E5C	0x018E    	MOVW       R16, R28
0x1E5E	0x5F0D    	SUBI       R16, 253
0x1E60	0x4F1F    	SBCI       R17, 255
0x1E62	0x0128    	MOVW       R4, R16
0x1E64	0xE0B1    	LDI        R27, 1
0x1E66	0x2E3B    	MOV        R3, R27
0x1E68	0xE0B2    	LDI        R27, 2
0x1E6A	0x2E2B    	MOV        R2, R27
0x1E6C	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,781 :: 		Delay_mS(100)
0x1E70	0xE025    	LDI        R18, 5
0x1E72	0xE01F    	LDI        R17, 15
0x1E74	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_On_minut_teben501:
0x1E76	0x950A    	DEC        R16
0x1E78	0xF7F1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben501
0x1E7A	0x951A    	DEC        R17
0x1E7C	0xF7E1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben501
0x1E7E	0x952A    	DEC        R18
0x1E80	0xF7D1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben501
;libs/keypad.mbas,783 :: 		txt22="   "
0x1E82	0xE2B0    	LDI        R27, 32
0x1E84	0x073C93B0  	STS        _txt22+0, R27
0x1E88	0xE2B0    	LDI        R27, 32
0x1E8A	0x073D93B0  	STS        _txt22+1, R27
0x1E8E	0xE2B0    	LDI        R27, 32
0x1E90	0x073E93B0  	STS        _txt22+2, R27
0x1E94	0xE0B0    	LDI        R27, 0
0x1E96	0x073F93B0  	STS        _txt22+3, R27
;libs/keypad.mbas,785 :: 		LCD_Out(1,7,txt11) LCD_Out(1,10,txt22) LCD_Out(1,10,":")
0x1E9A	0xE0B7    	LDI        R27, lo_addr(_txt11+0)
0x1E9C	0x2E4B    	MOV        R4, R27
0x1E9E	0xE0B1    	LDI        R27, hi_addr(_txt11+0)
0x1EA0	0x2E5B    	MOV        R5, R27
0x1EA2	0xE0B7    	LDI        R27, 7
0x1EA4	0x2E3B    	MOV        R3, R27
0x1EA6	0xE0B1    	LDI        R27, 1
0x1EA8	0x2E2B    	MOV        R2, R27
0x1EAA	0xA2A6940E  	CALL       _Lcd_Out+0
0x1EAE	0xE3BC    	LDI        R27, lo_addr(_txt22+0)
0x1EB0	0x2E4B    	MOV        R4, R27
0x1EB2	0xE0B7    	LDI        R27, hi_addr(_txt22+0)
0x1EB4	0x2E5B    	MOV        R5, R27
0x1EB6	0xE0BA    	LDI        R27, 10
0x1EB8	0x2E3B    	MOV        R3, R27
0x1EBA	0xE0B1    	LDI        R27, 1
0x1EBC	0x2E2B    	MOV        R2, R27
0x1EBE	0xA2A6940E  	CALL       _Lcd_Out+0
0x1EC2	0xE3BA    	LDI        R27, 58
0x1EC4	0x83BB    	STD        Y+3, R27
0x1EC6	0xE0B0    	LDI        R27, 0
0x1EC8	0x83BC    	STD        Y+4, R27
0x1ECA	0x018E    	MOVW       R16, R28
0x1ECC	0x5F0D    	SUBI       R16, 253
0x1ECE	0x4F1F    	SBCI       R17, 255
0x1ED0	0x0128    	MOVW       R4, R16
0x1ED2	0xE0BA    	LDI        R27, 10
0x1ED4	0x2E3B    	MOV        R3, R27
0x1ED6	0xE0B1    	LDI        R27, 1
0x1ED8	0x2E2B    	MOV        R2, R27
0x1EDA	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,786 :: 		LCD_Out(2,1, "Pr:1 2   4 5 6 7")  ''Show on LCD
0x1EDE	0x01FE    	MOVW       R30, R28
0x1EE0	0x9633    	ADIW       R30, 3
0x1EE2	0xE5B0    	LDI        R27, 80
0x1EE4	0x93B1    	ST         Z+, R27
0x1EE6	0xE7B2    	LDI        R27, 114
0x1EE8	0x93B1    	ST         Z+, R27
0x1EEA	0xE3BA    	LDI        R27, 58
0x1EEC	0x93B1    	ST         Z+, R27
0x1EEE	0xE3B1    	LDI        R27, 49
0x1EF0	0x93B1    	ST         Z+, R27
0x1EF2	0xE2B0    	LDI        R27, 32
0x1EF4	0x93B1    	ST         Z+, R27
0x1EF6	0xE3B2    	LDI        R27, 50
0x1EF8	0x93B1    	ST         Z+, R27
0x1EFA	0xE2B0    	LDI        R27, 32
0x1EFC	0x93B1    	ST         Z+, R27
0x1EFE	0xE2B0    	LDI        R27, 32
0x1F00	0x93B1    	ST         Z+, R27
0x1F02	0xE2B0    	LDI        R27, 32
0x1F04	0x93B1    	ST         Z+, R27
0x1F06	0xE3B4    	LDI        R27, 52
0x1F08	0x93B1    	ST         Z+, R27
0x1F0A	0xE2B0    	LDI        R27, 32
0x1F0C	0x93B1    	ST         Z+, R27
0x1F0E	0xE3B5    	LDI        R27, 53
0x1F10	0x93B1    	ST         Z+, R27
